year,month,t,LogExp
1970,3,99,6.210220487
1970,4,100,6.221222177
1970,5,101,6.223052345
1970,6,102,6.232053047
1970,7,103,6.231846657
1970,8,104,6.237959324
1970,9,105,6.249270361
1970,10,106,6.242686193
1970,11,107,6.252757084
1970,12,108,6.267487035
1971,1,109,6.27804664
1971,2,110,6.283073898
1971,3,111,6.302824083
1971,4,112,6.302349709
1971,5,113,6.312953667
1971,6,114,6.324706572
1971,7,115,6.336969084
1971,8,116,6.343760919
1971,9,117,6.345864405
1971,10,118,6.351848604
1971,11,119,6.360626947
1971,12,120,6.360276044
1972,1,121,6.372177499
1972,2,122,6.381064466
1972,3,123,6.381365831
1972,4,124,6.389814402
1972,5,125,6.400481673
1972,6,126,6.40153238
1972,7,127,6.404499267
1972,8,128,6.416407066
1972,9,129,6.42184013
1972,10,130,6.430343477
1972,11,131,6.433521917
1972,12,132,6.437229914
1973,1,133,6.446755791
1973,2,134,6.455152965
1973,3,135,6.45267967
1973,4,136,6.458589036
1973,5,137,6.468716841
1973,6,138,6.474726767
1973,7,139,6.478171643
1973,8,140,6.485059573
1973,9,141,6.494413229
1973,10,142,6.493246904
1973,11,143,6.490561154
1973,12,144,6.504208829
1974,1,145,6.520077534
1974,2,146,6.524847823
1974,3,147,6.528655043
1974,4,148,6.538450919
1974,5,149,6.541912726
1974,6,150,6.554285194
1974,7,151,6.552905811
1974,8,152,6.561459146
1974,9,153,6.572934079
1974,10,154,6.577026517
1974,11,155,6.584110221
1974,12,156,6.594358739
1975,1,157,6.599018436
1975,2,158,6.605127406
1975,3,159,6.622547476
1975,4,160,6.626883298
1975,5,161,6.633912993
1975,6,162,6.638617526
1975,7,163,6.649351063
1975,8,164,6.657638704
1975,9,165,6.663815732
1975,10,166,6.681498135
1975,11,167,6.688460561
1975,12,168,6.695599886
1976,1,169,6.708493036
1976,2,170,6.719846141
1976,3,171,6.7280866
1976,4,172,6.731313999
1976,5,173,6.738216474
1976,6,174,6.741534211
1976,7,175,6.75332356
1976,8,176,6.752558886
1976,9,177,6.771385576
1976,10,178,6.770197506
1976,11,179,6.780178693
1976,12,180,6.779955998
1977,1,181,6.789107995
1977,2,182,6.794773573
1977,3,183,6.807697346
1977,4,184,6.817932317
1977,5,185,6.830431372
1977,6,186,6.836266796
1977,7,187,6.846576441
1977,8,188,6.86397579
1977,9,189,6.863283925
1977,10,190,6.866740558
1977,11,191,6.862988012
1977,12,192,6.868407198
1978,1,193,6.882127679
1978,2,194,6.896264512
1978,3,195,6.897663528
1978,4,196,6.902638209
1978,5,197,6.926635913
1978,6,198,6.934455631
1978,7,199,6.94688945
1978,8,200,6.953712864
1978,9,201,6.961115935
1978,10,202,6.966552349
1978,11,203,6.980587438
1978,12,204,6.995775314
1979,1,205,7.010203558
1979,2,206,7.011105776
1979,3,207,7.01790033
1979,4,208,7.027234653
1979,5,209,7.024924793
1979,6,210,7.040711506
1979,7,211,7.048647018
1979,8,212,7.056140801
1979,9,213,7.065775605
1979,10,214,7.073371407
1979,11,215,7.083966539
1979,12,216,7.102836747
1980,1,217,7.105318424
1980,2,218,7.118534709
1980,3,219,7.124236687
1980,4,220,7.131754464
1980,5,221,7.140056768
1980,6,222,7.145424815
1980,7,223,7.158591815
1980,8,224,7.162939986
1980,9,225,7.169973379
1980,10,226,7.182625631
1980,11,227,7.194481895
1980,12,228,7.201402027
1981,1,229,7.196656608
1981,2,230,7.216055822
1981,3,231,7.232335658
1981,4,232,7.246132842
1981,5,233,7.258095199
1981,6,234,7.268738927
1981,7,235,7.269825641
1981,8,236,7.284148533
1981,9,237,7.288326421
1981,10,238,7.297361971
1981,11,239,7.306027917
1981,12,240,7.317312005
1982,1,241,7.323084906
1982,2,242,7.335229728
1982,3,243,7.343691395
1982,4,244,7.346068273
1982,5,245,7.35707777
1982,6,246,7.367234975
1982,7,247,7.373763437
1982,8,248,7.392604416
1982,9,249,7.404206078
1982,10,250,7.409614827
1982,11,251,7.419800159
1982,12,252,7.425900052
1983,1,253,7.445265676
1983,2,254,7.447349101
1983,3,255,7.45070728
1983,4,256,7.444049799
1983,5,257,7.447045903
1983,6,258,7.457834308
1983,7,259,7.473841517
1983,8,260,7.483036295
1983,9,261,7.491249411
1983,10,262,7.509970681
1983,11,263,7.5142492
1983,12,264,7.526954475
1984,1,265,7.536998404
1984,2,266,7.545178311
1984,3,267,7.555606932
1984,4,268,7.556354783
1984,5,269,7.561444118
1984,6,270,7.572816722
1984,7,271,7.577147532
1984,8,272,7.590185235
1984,9,273,7.590695546
1984,10,274,7.589426866
1984,11,275,7.592174481
1984,12,276,7.600552398
1985,1,277,7.603952803
1985,2,278,7.616061971
1985,3,279,7.616943118
1985,4,280,7.618442726
1985,5,281,7.62734963
1985,6,282,7.629174026
1985,7,283,7.64082485
1985,8,284,7.64377036
1985,9,285,7.655409584
1985,10,286,7.665134684
1985,11,287,7.675699123
1985,12,288,7.681200519
1986,1,289,7.686093431
1986,2,290,7.686956295
1986,3,291,7.699679351
1986,4,292,7.712300711
1986,5,293,7.722199314
1986,6,294,7.734711938
1986,7,295,7.744158291
1986,8,296,7.748770588
1986,9,297,7.75429285
1986,10,298,7.765768383
1986,11,299,7.771543565
1986,12,300,7.784502366
1987,1,301,7.796987201
1987,2,302,7.787879828
1987,3,303,7.79851895
1987,4,304,7.808794292
1987,5,305,7.816017871
1987,6,306,7.824833701
1987,7,307,7.823101565
1987,8,308,7.830115554
1987,9,309,7.839297119
1987,10,310,7.839395601
1987,11,311,7.855219044
1987,12,312,7.857929429
1988,1,313,7.869382599
1988,2,314,7.877704306
1988,3,315,7.880399879
1988,4,316,7.885472194
1988,5,317,7.899798915
1988,6,318,7.897723891
1988,7,319,7.905791883
1988,8,320,7.917427058
1988,9,321,7.934416754
1988,10,322,7.922837397
1988,11,323,7.929781656
1988,12,324,7.943889145
1989,1,325,7.947791679
1989,2,326,7.944974317
1989,3,327,7.946129121
1989,4,328,7.951073298
1989,5,329,7.959653247
1989,6,330,7.961840802
1989,7,331,7.96936466
1989,8,332,7.975873995
1989,9,333,8.001294723
1989,10,334,7.988699061
1989,11,335,7.988057626
1989,12,336,8.011978464
1990,1,337,7.994183644
1990,2,338,8.016350901
1990,3,339,8.019750943
1990,4,340,8.028230163
1990,5,341,8.031515361
1990,6,342,8.039763658
1990,7,343,8.046251522
1990,8,344,8.058099433
1990,9,345,8.056803995
1990,10,346,8.060356891
1990,11,347,8.063415605
1990,12,348,8.072838595
1991,1,349,8.084192433
1991,2,350,8.086044054
1991,3,351,8.097928303
1991,4,352,8.099086514
1991,5,353,8.108189831
1991,6,354,8.115386384
1991,7,355,8.122314845
1991,8,356,8.129428503
1991,9,357,8.131295389
1991,10,358,8.143218029
1991,11,359,8.147635622
1991,12,360,8.156257756
1992,1,361,8.162202543
1992,2,362,8.163263048
1992,3,363,8.166170813
1992,4,364,8.178380618
1992,5,365,8.180696154
1992,6,366,8.184296156
1992,7,367,8.189327809
1992,8,368,8.199192108
1992,9,369,8.199868073
1992,10,370,8.203925241
1992,11,371,8.206629998
1992,12,372,8.217373758
1993,1,373,8.228836225
1993,2,374,8.227952572
1993,3,375,8.235543554
1993,4,376,8.24053546
1993,5,377,8.242361531
1993,6,378,8.250246644
1993,7,379,8.254879926
1993,8,380,8.261730457
1993,9,381,8.267600423
1993,10,382,8.267163937
1993,11,383,8.268031587
1993,12,384,8.265948475
1994,1,385,8.261939586
1994,2,386,8.268270187
1994,3,387,8.279443488
1994,4,388,8.278758322
1994,5,389,8.285336793
1994,6,390,8.286798413
1994,7,391,8.292222973
1994,8,392,8.292573551
1994,9,393,8.296047643
1994,10,394,8.293824615
1994,11,395,8.301248665
1994,12,396,8.304668065
1995,1,397,8.320813277
1995,2,398,8.324020979
1995,3,399,8.328257811
1995,4,400,8.33062262
1995,5,401,8.336725914
1995,6,402,8.340694648
1995,7,403,8.347211188
1995,8,404,8.341147898
1995,9,405,8.358385016
1995,10,406,8.365602565
1995,11,407,8.369365811
1995,12,408,8.376873093
1996,1,409,8.377195221
1996,2,410,8.380800567
1996,3,411,8.376251553
1996,4,412,8.389814262
1996,5,413,8.393419749
1996,6,414,8.399265145
1996,7,415,8.405277907
1996,8,416,8.408649838
1996,9,417,8.413675421
1996,10,418,8.420462002
1996,11,419,8.424990179
1996,12,420,8.428930122
1997,1,421,8.424748901
1997,2,422,8.441132545
1997,3,423,8.444407422
1997,4,424,8.446577575
1997,5,425,8.449256904
1997,6,426,8.455700693
1997,7,427,8.459203844
1997,8,428,8.468821939
1997,9,429,8.471526145
1997,10,430,8.477786861
1997,11,431,8.481338009
1997,12,432,8.483264053
1998,1,433,8.489760328
1998,2,434,8.48749658
1998,3,435,8.494436204
1998,4,436,8.496439312
1998,5,437,8.506213131
1998,6,438,8.514850449
1998,7,439,8.512060039
1998,8,440,8.522379718
1998,9,441,8.520248519
1998,10,442,8.520866437
1998,11,443,8.528983413
1998,12,444,8.53652512
1999,1,445,8.535209911
1999,2,446,8.545158492
1999,3,447,8.548459273
1999,4,448,8.557893579
1999,5,449,8.560846374
1999,6,450,8.56086552
1999,7,451,8.564057693
1999,8,452,8.569444027
1999,9,453,8.572211539
1999,10,454,8.578250661
1999,11,455,8.581650459
1999,12,456,8.587819395
2000,1,457,8.59604134
2000,2,458,8.600301963
2000,3,459,8.602691758
2000,4,460,8.605533685
2000,5,461,8.604122898
2000,6,462,8.611848611
2000,7,463,8.623497262
2000,8,464,8.626334551
2000,9,465,8.628770344
2000,10,466,8.633463973
2000,11,467,8.637674805
2000,12,468,8.642062173
2001,1,469,8.644477612
2001,2,470,8.652859803
2001,3,471,8.657754814
2001,4,472,8.660496681
2001,5,473,8.671509572
2001,6,474,8.675085434
2001,7,475,8.676672506
2001,8,476,8.682012473
2001,9,477,8.686919088
2001,10,478,8.692691523
2001,11,479,8.696343057
2001,12,480,8.704021245
2002,1,481,8.705483566
2002,2,482,8.712012986
2002,3,483,8.719041194
2002,4,484,8.728508666
2002,5,485,8.729604154
2002,6,486,8.736645137
2002,7,487,8.742457692
2002,8,488,8.748462043
2002,9,489,8.753695121
2002,10,490,8.75933591
2002,11,491,8.762048135
2002,12,492,8.777452164
2003,1,493,8.777547745
2003,2,494,8.788541593
2003,3,495,8.796470543
2003,4,496,8.796594573
2003,5,497,8.799865235
2003,6,498,8.805547538
2003,7,499,8.809491095
2003,8,500,8.812465386
2003,9,501,8.823695055
2003,10,502,8.822977918
2003,11,503,8.823767182
2003,12,504,8.830790056
2004,1,505,8.839536077
2004,2,506,8.840594662
2004,3,507,8.839724416
2004,4,508,8.843879127
2004,5,509,8.848889757
2004,6,510,8.850953182
2004,7,511,8.853326799
2004,8,512,8.856199358
2004,9,513,8.844458892
2004,10,514,8.869893045
2004,11,515,8.866071017
2004,12,516,8.867551427
2005,1,517,8.872145052
2005,2,518,8.880001289
2005,3,519,8.882573533
2005,4,520,8.887746583
2005,5,521,8.888014403
2005,6,522,8.892429993
2005,7,523,8.903233521
2005,8,524,8.906431352
2005,9,525,8.902073206
2005,10,526,8.905753549
2005,11,527,8.910674783
2005,12,528,8.921484277
